========================================================================
OVERALL SUMMARY - 90 file(s) (all models / versions / runs combined)
========================================================================

------------------------------------------------------------------------
ROW-LEVEL DATA INTEGRITY (combined across every file)
------------------------------------------------------------------------
  Total CSV rows        : 638530
  Error rows            : 21124
  Error rate             : 21124/638530 = 0.0331
  Remaining (clean) rows: 617406/638530 = 0.9669

------------------------------------------------------------------------
HEAD: TRIPLE-GATE MATCHING (combined across every file)
------------------------------------------------------------------------
  Instances total : 187020
  Gate 1 (Review ID match)              : 187020/187020 = 1.0000
  Gate 2 (+ Head/claim+sentiment match)  : 181710/187020 = 0.9716
  Gate 3 (+ same-content match)          : 181710/187020 = 0.9716
  => Triple-Gate pass rate (accuracy)    : 181710/187020 = 0.9716

------------------------------------------------------------------------
BODY (LITERAL) TOKEN MATCHING - OVERALL (combined across every file)
------------------------------------------------------------------------
  Gate-3-aligned instances : 181710/187020  (Valid: 161305, Error: 20405)

  --- INCLUDING error instances (every Gate-3-aligned instance) ---
    Micro TP=539062 FP=61650 FN=200918
    Micro Precision : 0.8974  (539062/600712)
    Micro Recall    : 0.7285  (539062/739980)
    Micro F1        : 0.8042
    Macro Precision (per-topic) : 0.8858  (mean over topics, n=6)
    Macro Recall    (per-topic) : 0.7305  (mean over topics, n=6)
    Macro F1        (per-topic) : 0.7998  (mean over topics, n=6)

    Breakdown by prefix type:
    Prefix type          TP     FP     FN     Prec      Rec       F1
    raw              263455  36901 106535   0.8771   0.7121   0.7860
    no_evident_not   236865  18254  75165   0.9284   0.7591   0.8353
    have_evident      38742   6495  19218   0.8564   0.6684   0.7508

  --- EXCLUDING error instances (Valid=True only) ---
    Micro TP=539062 FP=61650 FN=115427
    Micro Precision : 0.8974  (539062/600712)
    Micro Recall    : 0.8236  (539062/654489)
    Micro F1        : 0.8589
    Macro Precision (per-topic) : 0.8858  (mean over topics, n=6)
    Macro Recall    (per-topic) : 0.8259  (mean over topics, n=6)
    Macro F1        (per-topic) : 0.8538  (mean over topics, n=6)

    Breakdown by prefix type:
    Prefix type          TP     FP     FN     Prec      Rec       F1
    raw              263455  36901  63788   0.8771   0.8051   0.8396
    no_evident_not   236865  18254  40408   0.9284   0.8543   0.8898
    have_evident      38742   6495  11231   0.8564   0.7753   0.8138

------------------------------------------------------------------------
PER-FILE LEADERBOARD (Gate pass rate, error rate, body F1 excluding errors)
------------------------------------------------------------------------
  File                                                                                           GateOK    ErrRow%  F1(excl-err)
  outputs\task2\gt\gemma4_31b\version6\task2_gemma4_31b_gemma4_31b_generator_v6_run1_gt_n2078.csv   97.1607%    0.0000%        0.8930
  outputs\task2\gt\gemma4_31b\version6\task2_gemma4_31b_gemma4_31b_generator_v6_run2_gt_n2078.csv   97.1607%    0.0000%        0.8930
  outputs\task2\gt\gemma4_31b\version6\task2_gemma4_31b_gemma4_31b_generator_v6_run3_gt_n2078.csv   97.1607%    0.0000%        0.8930
  outputs\task2\gt\llama3.2\version1\task2_llama3.2_llama3.2_generator_v1_run1_gt_n2078.csv    97.1607%    0.0000%        0.8365
  outputs\task2\gt\llama3.2\version1\task2_llama3.2_llama3.2_generator_v1_run2_gt_n2078.csv    97.1607%    0.0000%        0.8367
  outputs\task2\gt\llama3.2\version1\task2_llama3.2_llama3.2_generator_v1_run3_gt_n2078.csv    97.1607%    0.0000%        0.8367
  outputs\task2\gt\llama3.2\version2\task2_llama3.2_llama3.2_generator_v2_run1_gt_n2078.csv    97.1607%    0.0000%        0.8294
  outputs\task2\gt\llama3.2\version2\task2_llama3.2_llama3.2_generator_v2_run2_gt_n2078.csv    97.1607%    0.0000%        0.8291
  outputs\task2\gt\llama3.2\version2\task2_llama3.2_llama3.2_generator_v2_run3_gt_n2078.csv    97.1607%    0.0000%        0.8290
  outputs\task2\gt\llama3.2\version3\task2_llama3.2_llama3.2_generator_v3_run1_gt_n2078.csv    97.1607%    0.0760%        0.7631
  outputs\task2\gt\llama3.2\version3\task2_llama3.2_llama3.2_generator_v3_run2_gt_n2078.csv    97.1607%    0.0760%        0.7631
  outputs\task2\gt\llama3.2\version3\task2_llama3.2_llama3.2_generator_v3_run3_gt_n2078.csv    97.1607%    0.0760%        0.7631
  outputs\task2\gt\llama3.2\version4\task2_llama3.2_llama3.2_generator_v4_run1_gt_n2078.csv    97.1607%    0.0788%        0.8187
  outputs\task2\gt\llama3.2\version4\task2_llama3.2_llama3.2_generator_v4_run2_gt_n2078.csv    97.1607%    0.0788%        0.8187
  outputs\task2\gt\llama3.2\version4\task2_llama3.2_llama3.2_generator_v4_run3_gt_n2078.csv    97.1607%    0.0788%        0.8187
  outputs\task2\gt\llama3.2\version5\task2_llama3.2_llama3.2_generator_v5_run1_gt_n2078.csv    97.1607%    1.5630%        0.7107
  outputs\task2\gt\llama3.2\version5\task2_llama3.2_llama3.2_generator_v5_run2_gt_n2078.csv    97.1607%    1.5630%        0.7107
  outputs\task2\gt\llama3.2\version5\task2_llama3.2_llama3.2_generator_v5_run3_gt_n2078.csv    97.1607%    1.5630%        0.7107
  outputs\task2\gt\llama3.2\version6\task2_llama3.2_llama3.2_generator_v6_run1_gt_n2078.csv    97.1607%    0.0185%        0.6914
  outputs\task2\gt\llama3.2\version6\task2_llama3.2_llama3.2_generator_v6_run2_gt_n2078.csv    97.1607%    0.0185%        0.6914
  outputs\task2\gt\llama3.2\version6\task2_llama3.2_llama3.2_generator_v6_run3_gt_n2078.csv    97.1607%    0.0185%        0.6914
  outputs\task2\gt\llama3.3_70b\version1\task2_llama3.3_70b_llama3.3_70b_generator_v1_run1_gt_n2078.csv   97.1607%    0.0227%        0.8881
  outputs\task2\gt\llama3.3_70b\version1\task2_llama3.3_70b_llama3.3_70b_generator_v1_run2_gt_n2078.csv   97.1607%    0.0227%        0.8881
  outputs\task2\gt\llama3.3_70b\version1\task2_llama3.3_70b_llama3.3_70b_generator_v1_run3_gt_n2078.csv   97.1607%    0.0227%        0.8881
  outputs\task2\gt\llama3.3_70b\version2\task2_llama3.3_70b_llama3.3_70b_generator_v2_run1_gt_n2078.csv   97.1607%    0.0250%        0.8523
  outputs\task2\gt\llama3.3_70b\version2\task2_llama3.3_70b_llama3.3_70b_generator_v2_run2_gt_n2078.csv   97.1607%    0.0250%        0.8523
  outputs\task2\gt\llama3.3_70b\version2\task2_llama3.3_70b_llama3.3_70b_generator_v2_run3_gt_n2078.csv   97.1607%    0.0250%        0.8523
  outputs\task2\gt\llama3.3_70b\version3\task2_llama3.3_70b_llama3.3_70b_generator_v3_run1_gt_n2078.csv   97.1607%    0.1648%        0.8425
  outputs\task2\gt\llama3.3_70b\version3\task2_llama3.3_70b_llama3.3_70b_generator_v3_run2_gt_n2078.csv   97.1607%    0.1648%        0.8425
  outputs\task2\gt\llama3.3_70b\version3\task2_llama3.3_70b_llama3.3_70b_generator_v3_run3_gt_n2078.csv   97.1607%    0.1648%        0.8425
  outputs\task2\gt\llama3.3_70b\version4\task2_llama3.3_70b_llama3.3_70b_generator_v4_run1_gt_n2078.csv   97.1607%    3.1022%        0.8812
  outputs\task2\gt\llama3.3_70b\version4\task2_llama3.3_70b_llama3.3_70b_generator_v4_run2_gt_n2078.csv   97.1607%    3.1022%        0.8812
  outputs\task2\gt\llama3.3_70b\version4\task2_llama3.3_70b_llama3.3_70b_generator_v4_run3_gt_n2078.csv   97.1607%    3.1022%        0.8812
  outputs\task2\gt\llama3.3_70b\version5\task2_llama3.3_70b_llama3.3_70b_generator_v5_run1_gt_n2078.csv   97.1607%    0.0117%        0.8828
  outputs\task2\gt\llama3.3_70b\version5\task2_llama3.3_70b_llama3.3_70b_generator_v5_run2_gt_n2078.csv   97.1607%    0.0117%        0.8828
  outputs\task2\gt\llama3.3_70b\version5\task2_llama3.3_70b_llama3.3_70b_generator_v5_run3_gt_n2078.csv   97.1607%    0.0117%        0.8828
  outputs\task2\gt\llama3.3_70b\version6\task2_llama3.3_70b_llama3.3_70b_generator_v6_run1_gt_n2078.csv   97.1607%    0.0000%        0.8858
  outputs\task2\gt\llama3.3_70b\version6\task2_llama3.3_70b_llama3.3_70b_generator_v6_run2_gt_n2078.csv   97.1607%    0.0000%        0.8858
  outputs\task2\gt\llama3.3_70b\version6\task2_llama3.3_70b_llama3.3_70b_generator_v6_run3_gt_n2078.csv   97.1607%    0.0000%        0.8858
  outputs\task2\gt\llama4_scout\version1\task2_llama4_scout_llama4_scout_generator_v1_run1_gt_n2078.csv   97.1607%    4.9776%        0.8860
  outputs\task2\gt\llama4_scout\version1\task2_llama4_scout_llama4_scout_generator_v1_run2_gt_n2078.csv   97.1607%    4.9682%        0.8859
  outputs\task2\gt\llama4_scout\version1\task2_llama4_scout_llama4_scout_generator_v1_run3_gt_n2078.csv   97.1607%    4.9682%        0.8859
  outputs\task2\gt\llama4_scout\version2\task2_llama4_scout_llama4_scout_generator_v2_run1_gt_n2078.csv   97.1607%    3.2691%        0.8856
  outputs\task2\gt\llama4_scout\version2\task2_llama4_scout_llama4_scout_generator_v2_run2_gt_n2078.csv   97.1607%    3.2691%        0.8856
  outputs\task2\gt\llama4_scout\version2\task2_llama4_scout_llama4_scout_generator_v2_run3_gt_n2078.csv   97.1607%    3.1554%        0.8834
  outputs\task2\gt\llama4_scout\version3\task2_llama4_scout_llama4_scout_generator_v3_run1_gt_n2078.csv   97.1607%    3.4405%        0.8628
  outputs\task2\gt\llama4_scout\version3\task2_llama4_scout_llama4_scout_generator_v3_run2_gt_n2078.csv   97.1607%    3.2263%        0.8622
  outputs\task2\gt\llama4_scout\version3\task2_llama4_scout_llama4_scout_generator_v3_run3_gt_n2078.csv   97.1607%    3.2263%        0.8622
  outputs\task2\gt\llama4_scout\version4\task2_llama4_scout_llama4_scout_generator_v4_run1_gt_n2078.csv   97.1607%   24.1019%        0.8937
  outputs\task2\gt\llama4_scout\version4\task2_llama4_scout_llama4_scout_generator_v4_run2_gt_n2078.csv   97.1607%   23.7216%        0.8929
  outputs\task2\gt\llama4_scout\version4\task2_llama4_scout_llama4_scout_generator_v4_run3_gt_n2078.csv   97.1607%   24.6122%        0.8919
  outputs\task2\gt\llama4_scout\version5\task2_llama4_scout_llama4_scout_generator_v5_run1_gt_n2078.csv   97.1607%    5.6751%        0.8835
  outputs\task2\gt\llama4_scout\version5\task2_llama4_scout_llama4_scout_generator_v5_run2_gt_n2078.csv   97.1607%    5.6751%        0.8835
  outputs\task2\gt\llama4_scout\version5\task2_llama4_scout_llama4_scout_generator_v5_run3_gt_n2078.csv   97.1607%    5.6751%        0.8835
  outputs\task2\gt\llama4_scout\version6\task2_llama4_scout_llama4_scout_generator_v6_run1_gt_n2078.csv   97.1607%    3.3740%        0.8622
  outputs\task2\gt\llama4_scout\version6\task2_llama4_scout_llama4_scout_generator_v6_run2_gt_n2078.csv   97.1607%    3.3674%        0.8591
  outputs\task2\gt\llama4_scout\version6\task2_llama4_scout_llama4_scout_generator_v6_run3_gt_n2078.csv   97.1607%    3.4572%        0.8614
  outputs\task2\gt\qwen3.8_27b\version1\task2_qwen3.8_27b_qwen3.8_27b_generator_v1_run1_gt_n2078.csv   97.1607%    0.0000%        0.9141
  outputs\task2\gt\qwen3.8_27b\version1\task2_qwen3.8_27b_qwen3.8_27b_generator_v1_run2_gt_n2078.csv   97.1607%    0.0000%        0.9141
  outputs\task2\gt\qwen3.8_27b\version1\task2_qwen3.8_27b_qwen3.8_27b_generator_v1_run3_gt_n2078.csv   97.1607%    0.0000%        0.9141
  outputs\task2\gt\qwen3.8_27b\version2\task2_qwen3.8_27b_qwen3.8_27b_generator_v2_run1_gt_n2078.csv   97.1607%    0.0000%        0.8790
  outputs\task2\gt\qwen3.8_27b\version2\task2_qwen3.8_27b_qwen3.8_27b_generator_v2_run2_gt_n2078.csv   97.1607%    0.0000%        0.8790
  outputs\task2\gt\qwen3.8_27b\version2\task2_qwen3.8_27b_qwen3.8_27b_generator_v2_run3_gt_n2078.csv   97.1607%    0.0000%        0.8790
  outputs\task2\gt\qwen3.8_27b\version3\task2_qwen3.8_27b_qwen3.8_27b_generator_v3_run1_gt_n2078.csv   97.1607%    0.0000%        0.8573
  outputs\task2\gt\qwen3.8_27b\version3\task2_qwen3.8_27b_qwen3.8_27b_generator_v3_run2_gt_n2078.csv   97.1607%    0.0000%        0.8573
  outputs\task2\gt\qwen3.8_27b\version3\task2_qwen3.8_27b_qwen3.8_27b_generator_v3_run3_gt_n2078.csv   97.1607%    0.0000%        0.8573
  outputs\task2\gt\qwen3.8_27b\version4\task2_qwen3.8_27b_qwen3.8_27b_generator_v4_run1_gt_n2078.csv   97.1607%    0.0000%        0.8843
  outputs\task2\gt\qwen3.8_27b\version4\task2_qwen3.8_27b_qwen3.8_27b_generator_v4_run2_gt_n2078.csv   97.1607%    0.0000%        0.8848
  outputs\task2\gt\qwen3.8_27b\version4\task2_qwen3.8_27b_qwen3.8_27b_generator_v4_run3_gt_n2078.csv   97.1607%    0.0000%        0.8848
  outputs\task2\gt\qwen3.8_27b\version5\task2_qwen3.8_27b_qwen3.8_27b_generator_v5_run1_gt_n2078.csv   97.1607%    0.0000%        0.9045
  outputs\task2\gt\qwen3.8_27b\version5\task2_qwen3.8_27b_qwen3.8_27b_generator_v5_run2_gt_n2078.csv   97.1607%    0.0000%        0.9045
  outputs\task2\gt\qwen3.8_27b\version5\task2_qwen3.8_27b_qwen3.8_27b_generator_v5_run3_gt_n2078.csv   97.1607%    0.0000%        0.9045
  outputs\task2\gt\qwen3.8_27b\version6\task2_qwen3.8_27b_qwen3.8_27b_generator_v6_run1_gt_n2078.csv   97.1607%    0.0000%        0.8899
  outputs\task2\gt\qwen3.8_27b\version6\task2_qwen3.8_27b_qwen3.8_27b_generator_v6_run2_gt_n2078.csv   97.1607%    0.0000%        0.8899
  outputs\task2\gt\qwen3.8_27b\version6\task2_qwen3.8_27b_qwen3.8_27b_generator_v6_run3_gt_n2078.csv   97.1607%    0.0000%        0.8899
